Nested Sampling Global Log-Evidence           :   -0.298939649181070024E+02  +/-    0.550643428211211455E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.298939649181070024E+02 +/-    0.550643428211211455E-01
Local Log-Evidence   -0.298939649181070024E+02 +/-    0.550643428211211455E-01

Dim No.       Mean        Sigma
   1    0.164816228458423780E+03    0.340018451383354900E+02
   2    0.487380054591681926E+02    0.141090179518528203E+02
   3    0.262161670672604004E+02    0.181716718992615895E+02
   4    0.100734746451346679E+01    0.365271269461803161E+00
   5   -0.152925309600174320E+01    0.250842433193482650E+00
   6   -0.227874522015322700E+01    0.318239912583376139E+00
   7   -0.131213351360637520E+01    0.144171784207719006E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.174722336552618685E+03
   2    0.607330962430215848E+02
   3    0.966393012057196188E+01
   4    0.226799287550329021E+00
   5   -0.138522271295822219E+01
   6   -0.223390397982280620E+01
   7   -0.130973182414774691E+01

MAP Parameters
Dim No.        Parameter
   1    0.174722336552618685E+03
   2    0.607330962430215848E+02
   3    0.966393012057196188E+01
   4    0.226799287550329021E+00
   5   -0.138522271295822219E+01
   6   -0.223390397982280620E+01
   7   -0.130973182414774691E+01
