Nested Sampling Global Log-Evidence           :   -0.286103239083357934E+02  +/-    0.580452265902686518E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.286103239083357934E+02 +/-    0.580452265902686518E-01
Local Log-Evidence   -0.286103239083357934E+02 +/-    0.580452265902686518E-01

Dim No.       Mean        Sigma
   1    0.176157009105521439E+03    0.164172023177962423E+02
   2    0.514713446335565550E+02    0.111073563629156666E+02
   3    0.707178079244106357E+02    0.141743000801002008E+02
   4    0.100982340040517227E+01    0.369219092398917759E+00
   5   -0.641911717098994639E+00    0.242484863168911130E+00
   6   -0.201866972747512152E+01    0.174768432781781446E+00
   7   -0.147967158259606091E+01    0.984171153075239918E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.179494222725573195E+03
   2    0.375032314937056555E+02
   3    0.776539779681412909E+02
   4    0.347859822038545596E+00
   5   -0.973797210276376446E+00
   6   -0.194119027010217393E+01
   7   -0.138002781364706095E+01

MAP Parameters
Dim No.        Parameter
   1    0.179494222725573195E+03
   2    0.375032314937056555E+02
   3    0.776539779681412909E+02
   4    0.347859822038545596E+00
   5   -0.973797210276376446E+00
   6   -0.194119027010217393E+01
   7   -0.138002781364706095E+01
