Nested Sampling Global Log-Evidence           :   -0.323175389380364351E+02  +/-    0.168131078204487694E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.323175389380364351E+02 +/-    0.168131078204487694E+00
Local Log-Evidence   -0.323175389380364351E+02 +/-    0.168131078204487694E+00

Dim No.       Mean        Sigma
   1    0.190366290645410743E+03    0.709981286843565407E+01
   2    0.432833407044962897E+02    0.126372701317534588E+02
   3    0.561879590141327014E+02    0.177940992833527254E+02
   4    0.100468949555748277E+01    0.344966941113638847E+00
   5   -0.185135133705302768E+01    0.985390822260270166E-01
   6   -0.231656662481074882E+01    0.220632449364607824E+00
   7   -0.252925717561329666E+01    0.107299461320736964E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.192712712185116800E+03
   2    0.362960497047964026E+02
   3    0.826235072819029028E+02
   4    0.114128743249242692E+01
   5   -0.167318210236220932E+01
   6   -0.204384204578923612E+01
   7   -0.237443857405194692E+01

MAP Parameters
Dim No.        Parameter
   1    0.192712712185116800E+03
   2    0.362960497047964026E+02
   3    0.826235072819029028E+02
   4    0.114128743249242692E+01
   5   -0.167318210236220932E+01
   6   -0.204384204578923612E+01
   7   -0.237443857405194692E+01
