Nested Sampling Global Log-Evidence           :   -0.311305600670612534E+03  +/-    0.860261906753799072E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.311305600670612534E+03 +/-    0.860261906753799072E-01
Local Log-Evidence   -0.311305600670612534E+03 +/-    0.860261906753799072E-01

Dim No.       Mean        Sigma
   1    0.450045067748224483E+03    0.150667336368150977E+02
   2    0.698507530581990181E+02    0.140326645727532884E+01
   3    0.700282013923358981E+01    0.498821435355352794E+01
   4    0.997152986521853024E+00    0.378742483413909037E+00
   5   -0.141310769063129915E+01    0.527345775980463671E-01
   6   -0.201725080384083011E+01    0.404453014117944071E-01
   7   -0.154638952984347267E+01    0.172543354871312199E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.451412782590574864E+03
   2    0.702380748491705731E+02
   3    0.251069324549496509E+01
   4    0.120192214915012330E+01
   5   -0.142067107245207702E+01
   6   -0.199158201428100612E+01
   7   -0.155277533811734436E+01

MAP Parameters
Dim No.        Parameter
   1    0.451412782590574864E+03
   2    0.702380748491705731E+02
   3    0.251069324549496509E+01
   4    0.120192214915012330E+01
   5   -0.142067107245207702E+01
   6   -0.199158201428100612E+01
   7   -0.155277533811734436E+01
