Nested Sampling Global Log-Evidence           :   -0.434687808458480518E+02  +/-    0.613248344005297708E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.434687808458480518E+02 +/-    0.613248344005297708E-01
Local Log-Evidence   -0.434687808458480518E+02 +/-    0.613248344005297708E-01

Dim No.       Mean        Sigma
   1    0.682049893911730294E+02    0.996658266464221754E+01
   2    0.303557381007497469E+02    0.104781674124459663E+02
   3    0.236239297870428615E+02    0.171411705765762470E+02
   4    0.992650102480021279E+00    0.373180168268497592E+00
   5   -0.103737633927193751E+01    0.240768320036904904E+00
   6   -0.260968405166419393E+01    0.293157751980801573E+00
   7   -0.128259279357192524E+01    0.835006271490468938E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.698316050799891315E+02
   2    0.208563660452923187E+02
   3    0.278539551087468473E+00
   4    0.118873380392182337E+01
   5   -0.108561332853756487E+01
   6   -0.281257082362352273E+01
   7   -0.124308399471667763E+01

MAP Parameters
Dim No.        Parameter
   1    0.698316050799891315E+02
   2    0.208563660452923187E+02
   3    0.278539551087468473E+00
   4    0.118873380392182337E+01
   5   -0.108561332853756487E+01
   6   -0.281257082362352273E+01
   7   -0.124308399471667763E+01
