 F
       19325      213935           5        2048
    0.879595818604333890E+00    0.580328127509496472E+01
 T
   2
    0.200000000000000000E+01    0.300000000000000000E+01    0.579101562500000000E+00    0.420898437500000000E+00
   2
    0.400000000000000000E+01    0.500000000000000000E+01    0.982293423271500821E+00    0.109612141652613831E-01
   0
   0
   0
 T T     0           0
    0.000000000000000000E+00   -0.100000000000000002+101    0.000000000000000000E+00
 T T     1           8
    0.246720801124259131E-05   -0.487933335740921414E+01    0.544951216118993820E+01
 T F     1         862
    0.867447738339352932E-04   -0.236285765852463359E-01    0.571527796770724095E+01
 T F     2        1165
    0.127029888969445521E-03    0.344465537054538806E+00    0.586720363144800405E+01
 T F     2          13
    0.212544157894894865E-05   -0.423778605393342733E+01    0.569442544774753046E+01
