Nested Sampling Global Log-Evidence           :   -0.308971639126821209E+02  +/-    0.591742650175228202E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.308971639126821209E+02 +/-    0.591742650175228202E-01
Local Log-Evidence   -0.308971639126821209E+02 +/-    0.591742650175228202E-01

Dim No.       Mean        Sigma
   1    0.182935534506104176E+03    0.151821322564977397E+02
   2    0.488377240332870386E+02    0.164897982873735671E+02
   3    0.480611720310444781E+02    0.245908140182110593E+02
   4    0.996781025779854279E+00    0.369817341375551611E+00
   5   -0.831314099654694827E+00    0.140790114216918727E+00
   6   -0.219411697710631026E+01    0.229429584620448795E+00
   7   -0.132966352503394680E+01    0.864765271644580141E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.195756914524722134E+03
   2    0.326278191407766514E+02
   3    0.678969477337390970E+02
   4    0.116917985926214030E+01
   5   -0.996607797730960532E+00
   6   -0.233151291840494590E+01
   7   -0.125753339352527482E+01

MAP Parameters
Dim No.        Parameter
   1    0.195756914524722134E+03
   2    0.326278191407766514E+02
   3    0.678969477337390970E+02
   4    0.116917985926214030E+01
   5   -0.996607797730960532E+00
   6   -0.233151291840494590E+01
   7   -0.125753339352527482E+01
