Nested Sampling Global Log-Evidence           :   -0.406941533228468444E+02  +/-    0.643719541221215719E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.406941533228468444E+02 +/-    0.643719541221215719E-01
Local Log-Evidence   -0.406941533228468444E+02 +/-    0.643719541221215719E-01

Dim No.       Mean        Sigma
   1    0.646970279135278332E+02    0.784052914279135216E+01
   2    0.653301163607848139E+02    0.737025902582933146E+01
   3    0.288355439024826623E+02    0.169683297010949659E+02
   4    0.100415912397485374E+01    0.368287984902158805E+00
   5   -0.393215651112793940E+00    0.838958988076084489E-01
   6   -0.191415412516590799E+01    0.165148202718411241E+00
   7   -0.110766374811722534E+01    0.574848629758939050E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.604853030101085523E+02
   2    0.740278502577543236E+02
   3    0.209787381569728701E+02
   4    0.962993536317521714E+00
   5   -0.489176310741804510E+00
   6   -0.177542776265849267E+01
   7   -0.106531194103981619E+01

MAP Parameters
Dim No.        Parameter
   1    0.604853030101085523E+02
   2    0.740278502577543236E+02
   3    0.209787381569728701E+02
   4    0.962993536317521714E+00
   5   -0.489176310741804510E+00
   6   -0.177542776265849267E+01
   7   -0.106531194103981619E+01
