Nested Sampling Global Log-Evidence           :   -0.343434609283187484E+02  +/-    0.627709970613404555E-01

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.343434609283187484E+02 +/-    0.627709970613404555E-01
Local Log-Evidence   -0.343434609283187484E+02 +/-    0.627709970613404555E-01

Dim No.       Mean        Sigma
   1    0.324398470629083917E+02    0.103693079215485131E+02
   2    0.317290331696822356E+02    0.119045434218976478E+02
   3    0.234696619057875608E+02    0.154523294093917656E+02
   4    0.993304414055000140E+00    0.367692152093728630E+00
   5   -0.981285131570240665E+00    0.209045254247962331E+00
   6   -0.237713481718244601E+01    0.315092392078965944E+00
   7   -0.177756542698054520E+01    0.197137819297826145E+00

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.256000819214333930E+02
   2    0.212195007975977035E+02
   3    0.978348670251578234E+01
   4    0.125892415095842014E+01
   5   -0.112225882161935342E+01
   6   -0.249432792247839519E+01
   7   -0.188208742267913798E+01

MAP Parameters
Dim No.        Parameter
   1    0.256000819214333930E+02
   2    0.212195007975977035E+02
   3    0.978348670251578234E+01
   4    0.125892415095842014E+01
   5   -0.112225882161935342E+01
   6   -0.249432792247839519E+01
   7   -0.188208742267913798E+01
