Nested Sampling Global Log-Evidence           :   -0.329783413008044732E+02  +/-    0.183203503576638949E+00

Local Mode Properties
-------------------------------------------

Total Modes Found:           1


Mode   1
Strictly Local Log-Evidence   -0.329783413008044732E+02 +/-    0.183203503576638949E+00
Local Log-Evidence   -0.329783413008044732E+02 +/-    0.183203503576638949E+00

Dim No.       Mean        Sigma
   1    0.194483660184166723E+03    0.440361551981301069E+01
   2    0.443967398139163194E+02    0.881719423729430396E+01
   3    0.705975257543647103E+02    0.125445872664036866E+02
   4    0.100546560209662461E+01    0.369244151261942322E+00
   5   -0.151197864757292966E+00    0.692674579228762244E-01
   6   -0.225525910620831604E+01    0.167146968043531186E+00
   7   -0.245463502384185217E+01    0.968791305096279864E-01

Maximum Likelihood Parameters
Dim No.        Parameter
   1    0.199303244307281574E+03
   2    0.393971151680781304E+02
   3    0.739694020373490844E+02
   4    0.136059302931114612E+01
   5   -0.929833233467380893E-01
   6   -0.218948500085086639E+01
   7   -0.241214246748399219E+01

MAP Parameters
Dim No.        Parameter
   1    0.199303244307281574E+03
   2    0.393971151680781304E+02
   3    0.739694020373490844E+02
   4    0.136059302931114612E+01
   5   -0.929833233467380893E-01
   6   -0.218948500085086639E+01
   7   -0.241214246748399219E+01
